-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             kvoice-app [92490]
Path:                /Users/USER/*/kvoice-app
Identifier:          kvoice-app
Version:             ???
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      zsh [15003]
Coalition:           dev.zed.Zed [1288]
Responsible Process: zed [1207]
User ID:             501

Date/Time:           2026-01-26 18:31:01.2804 -0700
Launch Time:         2026-01-26 18:21:53.0049 -0700
Hardware Model:      Mac14,5
OS Version:          macOS 26.3 (25D5087f)
Release Type:        User

Crash Reporter Key:  94D1C382-8B7A-0D3E-DE06-138A53B8148A
Incident Identifier: EE96CD6E-58C0-402C-89A1-38CE4F40A102

Sleep/Wake UUID:       149AED52-8E97-4F23-8156-0F2DC46D6755

Time Awake Since Boot: 70000 seconds
Time Since Wake:       39730 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  main, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BREAKPOINT (SIGTRAP)
Exception Codes:   0x0000000000000001, 0x00000001c5ee2af8

Termination Reason:  Namespace SIGNAL, Code 5, Trace/BPT trap: 5
Terminating Process: exc handler [92490]


Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   WebKit                        	       0x1c5ee2af8 WebKit::ProcessThrottler::sendPrepareToSuspendIPC(WebKit::IsSuspensionImminent) + 840
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4362452992,
    "size" : 27312128,
    "uuid" : "bedb6a68-b243-3756-8a2e-680ce6a766df",
    "path" : "*\/kvoice-app",
    "name" : "kvoice-app"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4415143936,
    "size" : 49152,
    "uuid" : "cf7b414e-e3d6-3dff-8092-959c454be768",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4743610368,
    "CFBundleShortVersionString" : "345.15",
    "CFBundleIdentifier" : "com.apple.AGXMetalG14X",
    "size" : 8142848,
    "uuid" : "4eb38666-abd7-3640-b30b-eeb663e7144e",
    "path" : "\/System\/Library\/Extensions\/AGXMetalG14X.bundle\/Contents\/MacOS\/AGXMetalG14X",
    "name" : "AGXMetalG14X",
    "CFBundleVersion" : "345.15"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4740366336,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AppleMetalOpenGLRenderer",
    "size" : 409600,
    "uuid" : "479c607c-648b-3739-a50c-843af564a48e",
    "path" : "\/System\/Library\/Extensions\/AppleMetalOpenGLRenderer.bundle\/Contents\/MacOS\/AppleMetalOpenGLRenderer",
    "name" : "AppleMetalOpenGLRenderer",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 5152292864,
    "CFBundleShortVersionString" : "1.14",
    "CFBundleIdentifier" : "com.apple.audio.units.Components",
    "size" : 1327104,
    "uuid" : "e29abcf9-f581-3a57-a594-f56f647e242d",
    "path" : "\/System\/Library\/Components\/CoreAudio.component\/Contents\/MacOS\/CoreAudio",
    "name" : "CoreAudio",
    "CFBundleVersion" : "1.14"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7603408896,
    "CFBundleShortVersionString" : "21623",
    "CFBundleIdentifier" : "com.apple.WebKit",
    "size" : 23259328,
    "uuid" : "7a6240fd-fc23-3d61-99ab-8dbe6707bb18",
    "path" : "\/System\/Library\/Frameworks\/WebKit.framework\/Versions\/A\/WebKit",
    "name" : "WebKit",
    "CFBundleVersion" : "21623.2.2.11.1"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7463260160,
    "CFBundleShortVersionString" : "21623",
    "CFBundleIdentifier" : "com.apple.JavaScriptCore",
    "size" : 27894912,
    "uuid" : "0e56301d-fd77-3e4a-b49d-7811b1e5da4a",
    "path" : "\/System\/Library\/Frameworks\/JavaScriptCore.framework\/Versions\/A\/JavaScriptCore",
    "name" : "JavaScriptCore",
    "CFBundleVersion" : "21623.2.2.11.1"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6893117440,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 5542592,
    "uuid" : "3d5fc034-503a-3adb-b292-9474a4edf500",
    "path" : "\/System\/Library\/Frameworks\/CoreFoundation.framework\/Versions\/A\/CoreFoundation",
    "name" : "CoreFoundation",
    "CFBundleVersion" : "4301"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7106596864,
    "CFBundleShortVersionString" : "2.1.1",
    "CFBundleIdentifier" : "com.apple.HIToolbox",
    "size" : 3158656,
    "uuid" : "b8e3e832-a391-31be-b92d-8443815f71ee",
    "path" : "\/System\/Library\/Frameworks\/Carbon.framework\/Versions\/A\/Frameworks\/HIToolbox.framework\/Versions\/A\/HIToolbox",
    "name" : "HIToolbox"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6964781056,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.AppKit",
    "size" : 24309184,
    "uuid" : "48e51efa-393a-314b-a19c-715c98b001c6",
    "path" : "\/System\/Library\/Frameworks\/AppKit.framework\/Versions\/C\/AppKit",
    "name" : "AppKit",
    "CFBundleVersion" : "2685.40.103"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6888853504,
    "size" : 651264,
    "uuid" : "c273e728-b84b-3d23-b12b-de4feeb85c6d",
    "path" : "\/usr\/lib\/dyld",
    "name" : "dyld"
  },
  {
    "size" : 0,
    "source" : "A",
    "base" : 0,
    "uuid" : "00000000-0000-0000-0000-000000000000"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6891028480,
    "size" : 290400,
    "uuid" : "cb437cd2-6ddd-3fa4-88a5-39594af27708",
    "path" : "\/usr\/lib\/system\/libdispatch.dylib",
    "name" : "libdispatch.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6892580864,
    "size" : 246960,
    "uuid" : "1eaaba37-2b13-3471-ba47-fac07768fe2c",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6892830720,
    "size" : 51900,
    "uuid" : "d38ca116-3db2-3366-a9cb-9c96c92afbac",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 8574164992,
    "CFBundleShortVersionString" : "9.201.1",
    "CFBundleIdentifier" : "com.apple.ANECompiler",
    "size" : 23747656,
    "uuid" : "243d1aa0-5c23-3a87-81a6-cb4fe66d0ccd",
    "path" : "\/System\/Library\/PrivateFrameworks\/ANECompiler.framework\/Versions\/A\/ANECompiler",
    "name" : "ANECompiler",
    "CFBundleVersion" : "9.201.1"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7100551168,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.audio.caulk",
    "size" : 167296,
    "uuid" : "8ccbbd32-bcfa-3978-8a89-70cd78a0ccf9",
    "path" : "\/System\/Library\/PrivateFrameworks\/caulk.framework\/Versions\/A\/caulk",
    "name" : "caulk"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6944305152,
    "CFBundleShortVersionString" : "5.0",
    "CFBundleIdentifier" : "com.apple.audio.CoreAudio",
    "size" : 8064288,
    "uuid" : "010aeb6d-0c93-30e2-be5f-f751ec870716",
    "path" : "\/System\/Library\/Frameworks\/CoreAudio.framework\/Versions\/A\/CoreAudio",
    "name" : "CoreAudio",
    "CFBundleVersion" : "5.0"
  }
],
  "sharedCache" : {
  "base" : 6887768064,
  "size" : 5755650048,
  "uuid" : "34cd3331-c00c-3ff0-b440-0507747f4ddf"
},
  "vmSummary" : "ReadOnly portion of Libraries: Total=1.8G resident=0K(0%) swapped_out_or_unallocated=1.8G(100%)\nWritable regions: Total=5.0G written=1538K(0%) resident=1090K(0%) swapped_out=448K(0%) unallocated=5.0G(100%)\n\n                                VIRTUAL   REGION \nREGION TYPE                        SIZE    COUNT (non-coalesced) \n===========                     =======  ======= \nActivity Tracing                   256K        1 \nColorSync                           32K        2 \nCoreAnimation                      448K       28 \nCoreGraphics                        48K        3 \nFoundation                          16K        1 \nKernel Alloc Once                   32K        1 \nMALLOC                           303.9M       42 \nMALLOC guard page                 3760K        4 \nSTACK GUARD                        416K       26 \nStack                             44.3M       28 \nStack Guard                       56.0M        1 \nVM_ALLOCATE                      465.4M       37 \nVM_ALLOCATE (reserved)             4.0G       17         reserved VM address space (unallocated)\nWebKit Malloc                    256.1M        6 \n__AUTH                            5895K      647 \n__AUTH_CONST                      89.0M     1028 \n__CTF                               824        1 \n__DATA                            35.1M      984 \n__DATA_CONST                      33.7M     1038 \n__DATA_DIRTY                      8381K      889 \n__FONT_DATA                        2352        1 \n__GLSLBUILTINS                    5176K        1 \n__INFO_FILTER                         8        1 \n__LINKEDIT                       610.5M        6 \n__OBJC_RO                         78.4M        1 \n__OBJC_RW                         2571K        1 \n__TEXT                             1.2G     1061 \n__TPRO_CONST                       128K        2 \nmapped file                      379.3M       44 \npage table in kernel              1090K        1 \nshared memory                     1008K       17 \n===========                     =======  ======= \nTOTAL                              7.6G     5920 \nTOTAL, minus reserved VM space     3.6G     5920 \n",
  "legacyInfo" : {
  "threadTriggered" : {
    "name" : "main",
    "queue" : "com.apple.main-thread"
  }
},
  "logWritingSignature" : "5b75fdf1843850893e0317bfaea671d42126294f",
  "roots_installed" : 0,
  "bug_type" : "309",
  "trmStatus" : 1,
  "trialInfo" : {
  "rollouts" : [
    {
      "rolloutId" : "5ffde50ce2aacd000d47a95f",
      "factorPackIds" : [

      ],
      "deploymentId" : 250000495
    },
    {
      "rolloutId" : "5f72dc58705eff005a46b3a9",
      "factorPackIds" : [

      ],
      "deploymentId" : 250000014
    }
  ],
  "experiments" : [
    {
      "treatmentId" : "cc637087-5f6a-4428-bea8-ad080e9a6232",
      "experimentId" : "68630692e1874a7adc676348",
      "deploymentId" : 500000001
    }
  ]
}
}

Model: Mac14,5, BootROM 13822.80.393, proc 12:8:4 processors, 32 GB, SMC 
Graphics: Apple M2 Max, Apple M2 Max, Built-In
Display: Color LCD, 3024 x 1964 Retina, Main, MirrorOff, Online
Memory Module: LPDDR5, Micron
AirPort: spairport_wireless_card_type_wifi (0x14E4, 0x4388), wl0: Oct  3 2025 00:48:21 version 23.41.7.0.41.51.200 FWID 01-0473880e
IO80211_driverkit-1540.9 "IO80211_driverkit-1540.9" Dec  5 2025 23:09:32
AirPort: 
Bluetooth: Version (null), 0 services, 0 devices, 0 incoming serial ports
Network Service: Wi-Fi, AirPort, en0
Thunderbolt Bus: MacBook Pro, Apple Inc.
Thunderbolt Bus: MacBook Pro, Apple Inc.
Thunderbolt Bus: MacBook Pro, Apple Inc.

[2026-01-27T01:29:16Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.230246
[2026-01-27T01:29:16Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.2117374
[2026-01-27T01:29:16Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.289326
[2026-01-27T01:29:16Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.2832575
[2026-01-27T01:29:16Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.277525
[2026-01-27T01:29:16Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.242546
[2026-01-27T01:29:16Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.2176197
[2026-01-27T01:29:16Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.1943958
[2026-01-27T01:29:16Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.138951
[2026-01-27T01:29:16Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.112605
[2026-01-27T01:29:16Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 4.035537
[2026-01-27T01:29:16Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 4.026804
[2026-01-27T01:29:16Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.9638813
[2026-01-27T01:29:16Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.9325433
[2026-01-27T01:29:16Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.8982484
[2026-01-27T01:29:16Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.8635888
[2026-01-27T01:29:16Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.7962244
[2026-01-27T01:29:16Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.7681658
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.7199688
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.6967516
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.654442
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.6231537
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.5908802
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.5579758
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.4923522
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.4596434
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.3938808
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.3609743
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.3292248
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.2647882
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.2333286
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.1706421
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.139925
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.1095846
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.0498116
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.0203338
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.962236
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.9332082
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.9049985
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.848815
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.8209255
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.7933064
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.7388885
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.7119856
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.6596265
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.6340659
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.6089518
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.559104
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.5344837
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.4856505
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.461651
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.4379504
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.3907392
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.367602
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.3450398
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.3000927
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.2780056
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.234961
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.2137704
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.1924582
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.150472
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.1300051
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.109738
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.0690699
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.0490944
[2026-01-27T01:29:17Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.0100245
[2026-01-27T01:30:14Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.5499709
[2026-01-27T01:30:14Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.6410284
[2026-01-27T01:30:14Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.620412
[2026-01-27T01:30:14Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.604351
[2026-01-27T01:30:14Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.5654142
[2026-01-27T01:30:14Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.5415778
[2026-01-27T01:30:14Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.5167148
[2026-01-27T01:30:14Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.4587212
[2026-01-27T01:30:14Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.4283528
[2026-01-27T01:30:14Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.3980527
[2026-01-27T01:30:14Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.3367424
[2026-01-27T01:30:14Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.3050063
[2026-01-27T01:30:14Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.2425287
[2026-01-27T01:30:14Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.2116592
[2026-01-27T01:30:14Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.1806927
[2026-01-27T01:30:14Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.1206226
[2026-01-27T01:30:14Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.0906565
[2026-01-27T01:30:14Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.0613036
[2026-01-27T01:30:14Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 3.0040393
[2026-01-27T01:30:14Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.9758198
[2026-01-27T01:30:14Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.91863
[2026-01-27T01:30:14Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.8902707
[2026-01-27T01:30:14Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.8621676
[2026-01-27T01:30:14Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.8067155
[2026-01-27T01:30:14Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.7793376
[2026-01-27T01:30:14Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.7522552
[2026-01-27T01:30:14Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.6988358
[2026-01-27T01:30:14Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.6728852
[2026-01-27T01:30:14Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.620986
[2026-01-27T01:30:14Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.5953467
[2026-01-27T01:30:14Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.569828
[2026-01-27T01:30:14Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.51997
[2026-01-27T01:30:14Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.4954503
[2026-01-27T01:30:14Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.446845
[2026-01-27T01:30:14Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.4230251
[2026-01-27T01:30:14Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.3996441
[2026-01-27T01:30:14Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.3538353
[2026-01-27T01:30:14Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.330935
[2026-01-27T01:30:14Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.3083274
[2026-01-27T01:30:15Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.2636857
[2026-01-27T01:30:15Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.2416687
[2026-01-27T01:30:15Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.1983354
[2026-01-27T01:30:15Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.1770053
[2026-01-27T01:30:15Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.1559
[2026-01-27T01:30:15Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.1138787
[2026-01-27T01:30:15Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.0932894
[2026-01-27T01:30:15Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.073554
[2026-01-27T01:30:15Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.0335207
[2026-01-27T01:30:15Z WARN  kvoice_app::hooks::system_handlers] [ValidationHandler] Event validation failed: Invalid audio peak: 2.013733
[1]    92490 trace trap  cargo run -p kvoice-app
